21:21:36.330 INFO  MyProblem 31 setup - setup problem!
22:16:50.881 DEBUG MyProblem 112 describe - 
Fitness: Standardized=0.06875464 Adjusted=0.9356684 Hits=1
\begin{bundle}{\gpbox{And}}\chunk{\begin{bundle}{\gpbox{And}}\chunk{\begin{bundle}{\gpbox{Or}}\chunk{\begin{bundle}{\gpbox{Not}}\chunk{\begin{bundle}{\gpbox{If}}\chunk{\begin{bundle}{\gpbox{Equal}}\chunk{\begin{bundle}{\gpbox{Equal}}\chunk{\begin{bundle}{\gpbox{And}}\chunk{\gpbox{Add_Mindot}}\chunk{\gpbox{Create_Cp}}\end{bundle}}\chunk{\begin{bundle}{\gpbox{Equal}}\chunk{\gpbox{Add_Mindot}}\chunk{\gpbox{Add_Mindot}}\end{bundle}}\end{bundle}}\chunk{\begin{bundle}{\gpbox{Equal}}\chunk{\gpbox{Create_Cp}}\chunk{\begin{bundle}{\gpbox{And}}\chunk{\gpbox{Add_Mindot}}\chunk{\begin{bundle}{\gpbox{Equal}}\chunk{\gpbox{Create_Cp}}\chunk{\gpbox{Add_Mindot}}\end{bundle}}\end{bundle}}\end{bundle}}\end{bundle}}\chunk{\begin{bundle}{\gpbox{If}}\chunk{\gpbox{Move_Min}}\chunk{\gpbox{Move_Min}}\end{bundle}}\end{bundle}}\end{bundle}}\chunk{\gpbox{Add_Mindot}}\end{bundle}}\chunk{\begin{bundle}{\gpbox{While}}\chunk{\gpbox{Add_Mindot}}\chunk{\gpbox{Move_Min}}\end{bundle}}\end{bundle}}\chunk{\begin{bundle}{\gpbox{And}}\chunk{\begin{bundle}{\gpbox{Not}}\chunk{\gpbox{Add_Mincenter}}\end{bundle}}\chunk{\begin{bundle}{\gpbox{Not}}\chunk{\begin{bundle}{\gpbox{If}}\chunk{\begin{bundle}{\gpbox{Equal}}\chunk{\begin{bundle}{\gpbox{Or}}\chunk{\gpbox{Add_Mincenter}}\chunk{\gpbox{Move_Min}}\end{bundle}}\chunk{\begin{bundle}{\gpbox{Equal}}\chunk{\gpbox{Add_Mindot}}\chunk{\gpbox{Add_Mindot}}\end{bundle}}\end{bundle}}\chunk{\begin{bundle}{\gpbox{Equal}}\chunk{\gpbox{Add_Mindot}}\chunk{\gpbox{Add_Mindot}}\end{bundle}}\end{bundle}}\end{bundle}}\end{bundle}}\end{bundle}
Tamaño del nodo: 42

22:16:51.532 DEBUG MyProblem 123 describe - Instancia test.data IS:0.706884334918814
22:16:51.532 DEBUG MyProblem 124 describe - Error 1.5705865440527355E-16 ,ajustado 1.4041043703831456E-16
22:16:51.542 DEBUG MyProblem 125 describe - No agrupados 0.0 ,ajustado 0.0
22:16:51.546 DEBUG MyProblem 126 describe - LCP
C0
2:252.1899,483.8816
2:234.0004,396.1773
2:243.4942,444.5297
2:239.9546,455.6605
2:240.4104,457.5375
2:249.6713,423.9654
2:241.5066,467.1079
2:238.5395,497.8024
2:235.461,465.8401
2:243.529,460.2181
2:254.6961,480.1644
2:241.4013,413.8307
2:240.3094,411.5802
2:247.9911,399.8432
2:247.7379,473.3085
2:242.5055,503.5139
2:243.781,508.3957
2:240.5278,510.8418
2:235.037,510.9634
2:232.8901,404.8532
2:161.6965,410.4796
2:160.5948,408.6074
2:240.8923,486.9575
2:224.9249,364.8915
2:214.5954,362.9352
2:237.8689,441.0483
2:193.425,370.0399
2:231.1519,399.3051
2:229.4579,358.8073
2:246.2031,435.7583
2:178.0577,377.6489
2:241.484,486.6073
2:214.9054,356.636
2:254.1373,436.5178
2:163.8899,387.1088
2:228.4817,360.867
2:196.5269,360.267
2:189.0127,360.2331
2:222.564,348.8979
2:211.8677,348.4881
2:166.0131,370.5057
2:190.1115,351.8888
2:208.7912,344.8893
2:165.7616,367.1646
2:143.2355,414.1079
2:184.3204,349.1299
2:192.5495,343.9229
2:188.6436,343.9895

C1
2:213.5015,369.0899
2:242.2214,96.2138
2:182.798,237.7593
2:195.5316,125.1255
2:171.6707,126.7152
2:260.6326,101.359
2:152.0034,166.0311
2:199.7787,107.1626
2:200.2314,229.8261
2:260.9574,116.7881
2:166.0802,156.4419
2:197.0704,249.2911
2:158.6146,122.2544
2:145.9113,173.3159
2:155.8739,145.4103
2:237.8495,118.337
2:222.8879,98.17
2:180.0887,130.7484
2:148.9101,192.4681
2:199.5935,228.0333
2:153.5724,139.139
2:163.4839,169.8026
2:142.941,186.2504
2:199.3192,95.9996
2:169.7966,132.5407
2:152.1257,165.7606
2:188.2612,225.8483
2:193.3959,233.8884
2:165.6161,232.52
2:248.5609,107.7191
2:253.1617,94.021
2:166.699,145.9332
2:232.885,122.7003
2:154.4124,132.9599
2:156.1218,177.9278
2:160.4383,166.2443
2:232.3456,114.2112
2:145.3109,150.2292
2:181.6305,131.7465
2:160.4084,125.6139
2:144.009,169.5401
2:198.3978,228.3225
2:212.5121,105.1899
2:165.9878,119.9031
2:156.7262,222.4368
2:164.5204,118.7205
2:219.46,108.4098
2:239.2293,97.3207
2:247.922,119.7471
2:165.1405,129.2023
2:143.5976,159.7517

C2
2:435.1951,231.8914
2:414.9362,223.2192
2:421.5777,215.9361
2:428.5134,214.2945
2:441.462,203.4692
2:436.2728,171.9744
2:422.5945,184.7827
2:410.1699,167.2242
2:398.6137,169.9393
2:425.6341,147.6262
2:439.1315,155.1202
2:412.408,211.2689
2:428.6432,202.2395
2:403.3519,204.5548
2:463.4692,179.829
2:449.9822,223.5225
2:396.8233,196.7053
2:422.8072,229.9631
2:407.7834,213.1548
2:432.8282,227.5378
2:401.1862,163.7918
2:406.6755,159.9474
2:424.3437,180.5602
2:412.2298,155.7058
2:437.7367,203.0617
2:413.9585,195.2905
2:438.5036,186.8624
2:420.4503,163.8612
2:440.1139,152.8328
2:433.267,149.578
2:453.6744,155.3623
2:441.8823,144.8493
2:456.1174,210.4069
2:455.2018,216.7733
2:460.4138,230.5062
2:467.7751,229.3891
2:479.2187,212.8896
2:478.9629,224.6851
2:488.6102,212.02
2:486.8068,216.663
2:490.3598,213.0444
2:498.1292,188.587
2:497.9251,212.9732
2:502.271,160.108
2:504.565,163.779
2:515.4637,189.3975
2:516.3008,201.5016
2:478.4647,155.079
2:516.6848,180.3167
2:513.5533,168.0243


22:16:51.547 DEBUG MyProblem 127 describe - LSP

22:16:52.366 DEBUG MyProblem 139 describe - Termino
22:16:53.690 INFO  MyProblem 31 setup - setup problem!
23:15:42.665 DEBUG MyProblem 112 describe - 
Fitness: Standardized=0.046620566 Adjusted=0.9554561 Hits=2
\begin{bundle}{\gpbox{Equal}}\chunk{\begin{bundle}{\gpbox{And}}\chunk{\begin{bundle}{\gpbox{If}}\chunk{\gpbox{Add_Mince}}\chunk{\gpbox{Add_Mince}}\end{bundle}}\chunk{\begin{bundle}{\gpbox{While}}\chunk{\begin{bundle}{\gpbox{Not}}\chunk{\begin{bundle}{\gpbox{Equal}}\chunk{\gpbox{Create_Cp}}\chunk{\gpbox{Create_Cp}}\end{bundle}}\end{bundle}}\chunk{\begin{bundle}{\gpbox{Equal}}\chunk{\gpbox{Create_Cp}}\chunk{\begin{bundle}{\gpbox{And}}\chunk{\begin{bundle}{\gpbox{Or}}\chunk{\begin{bundle}{\gpbox{Or}}\chunk{\gpbox{Add_Mince}}\chunk{\gpbox{Create_Cp}}\end{bundle}}\chunk{\begin{bundle}{\gpbox{And}}\chunk{\gpbox{Move_Min}}\chunk{\gpbox{Create_Cp}}\end{bundle}}\end{bundle}}\chunk{\begin{bundle}{\gpbox{Equal}}\chunk{\begin{bundle}{\gpbox{While}}\chunk{\gpbox{Add_Mindot}}\chunk{\gpbox{Add_Mindot}}\end{bundle}}\chunk{\gpbox{Add_Mindot}}\end{bundle}}\end{bundle}}\end{bundle}}\end{bundle}}\end{bundle}}\chunk{\begin{bundle}{\gpbox{Equal}}\chunk{\begin{bundle}{\gpbox{And}}\chunk{\begin{bundle}{\gpbox{Or}}\chunk{\begin{bundle}{\gpbox{Not}}\chunk{\gpbox{Add_Mince}}\end{bundle}}\chunk{\gpbox{Create_Cp}}\end{bundle}}\chunk{\begin{bundle}{\gpbox{And}}\chunk{\gpbox{Move_Min}}\chunk{\gpbox{Join_Cp}}\end{bundle}}\end{bundle}}\chunk{\begin{bundle}{\gpbox{And}}\chunk{\begin{bundle}{\gpbox{Or}}\chunk{\begin{bundle}{\gpbox{Or}}\chunk{\begin{bundle}{\gpbox{Not}}\chunk{\gpbox{Add_Mince}}\end{bundle}}\chunk{\gpbox{Create_Cp}}\end{bundle}}\chunk{\begin{bundle}{\gpbox{And}}\chunk{\gpbox{Add_Mincenter}}\chunk{\gpbox{Move_Min}}\end{bundle}}\end{bundle}}\chunk{\begin{bundle}{\gpbox{Equal}}\chunk{\begin{bundle}{\gpbox{While}}\chunk{\gpbox{Add_Mindot}}\chunk{\gpbox{Move_Min}}\end{bundle}}\chunk{\begin{bundle}{\gpbox{Not}}\chunk{\gpbox{Join_Cp}}\end{bundle}}\end{bundle}}\end{bundle}}\end{bundle}}\end{bundle}
Tamaño del nodo: 49

23:15:42.670 DEBUG MyProblem 123 describe - Instancia test.data IS:0.706884334918814
23:15:42.671 DEBUG MyProblem 124 describe - Error 0.0 ,ajustado 0.0
23:15:42.671 DEBUG MyProblem 125 describe - No agrupados 0.0 ,ajustado 0.0
23:15:42.672 DEBUG MyProblem 126 describe - LCP
C0
2:1.0,-1.0
2:2.0,-1.0
2:2.0,-2.0
2:1.0,-2.0
2:2.0,-3.0
2:1.0,-3.0

C1
2:2.0,3.0
2:2.0,2.0
2:1.0,2.0
2:1.0,3.0


23:15:42.672 DEBUG MyProblem 127 describe - LSP

23:15:42.674 DEBUG MyProblem 123 describe - Instancia ruspini.data IS:0.7376569908806616
23:15:42.674 DEBUG MyProblem 124 describe - Error 0.15644485310873368 ,ajustado 0.13986169867920792
23:15:42.674 DEBUG MyProblem 125 describe - No agrupados 0.0 ,ajustado 0.0
23:15:42.676 DEBUG MyProblem 126 describe - LCP
C0
2:70.0,4.0
2:77.0,12.0
2:83.0,21.0
2:61.0,15.0
2:69.0,15.0
2:78.0,16.0
2:66.0,18.0
2:58.0,13.0
2:64.0,20.0
2:69.0,21.0
2:66.0,23.0
2:61.0,25.0
2:76.0,27.0
2:72.0,31.0
2:64.0,30.0

C1
2:108.0,111.0
2:110.0,111.0
2:115.0,117.0
2:117.0,115.0
2:12.0,88.0
2:38.0,145.0
2:33.0,154.0
2:28.0,147.0
2:32.0,143.0
2:32.0,149.0
2:34.0,141.0
2:38.0,151.0
2:44.0,156.0
2:35.0,153.0
2:44.0,149.0
2:38.0,143.0
2:46.0,142.0
2:44.0,143.0
2:49.0,152.0
2:41.0,150.0
2:53.0,144.0
2:47.0,149.0
2:55.0,155.0
2:50.0,142.0
2:60.0,136.0
2:63.0,139.0
2:52.0,152.0
2:54.0,124.0
2:86.0,132.0
2:85.0,115.0
2:74.0,96.0
2:97.0,122.0
2:99.0,128.0
2:98.0,124.0
2:99.0,119.0
2:98.0,116.0
2:78.0,94.0
2:85.0,96.0
2:101.0,115.0
2:108.0,116.0
2:111.0,126.0

C2
2:19.0,65.0
2:18.0,61.0
2:27.0,72.0
2:13.0,69.0
2:24.0,58.0
2:27.0,55.0
2:28.0,60.0
2:30.0,52.0
2:31.0,60.0
2:32.0,61.0
2:28.0,76.0
2:10.0,59.0
2:13.0,49.0
2:5.0,63.0
2:22.0,74.0
2:15.0,75.0
2:9.0,77.0
2:4.0,53.0
2:36.0,72.0


23:15:42.676 DEBUG MyProblem 127 describe - LSP

23:15:42.680 DEBUG MyProblem 123 describe - Instancia synthetic//150B2C3.data IS:0.7289289082217242
23:15:42.680 DEBUG MyProblem 124 describe - Error 0.0 ,ajustado 0.0
23:15:42.680 DEBUG MyProblem 125 describe - No agrupados 0.0 ,ajustado 0.0
23:15:42.684 DEBUG MyProblem 126 describe - LCP
C0
2:197.0704,249.2911
2:171.6707,126.7152
2:182.798,237.7593
2:160.4084,125.6139
2:158.6146,122.2544
2:195.5316,125.1255
2:242.2214,96.2138
2:152.0034,166.0311
2:199.7787,107.1626
2:260.6326,101.359
2:260.9574,116.7881
2:166.0802,156.4419
2:200.2314,229.8261
2:145.9113,173.3159
2:155.8739,145.4103
2:237.8495,118.337
2:222.8879,98.17
2:180.0887,130.7484
2:148.9101,192.4681
2:199.5935,228.0333
2:153.5724,139.139
2:163.4839,169.8026
2:142.941,186.2504
2:199.3192,95.9996
2:169.7966,132.5407
2:152.1257,165.7606
2:188.2612,225.8483
2:193.3959,233.8884
2:165.6161,232.52
2:248.5609,107.7191
2:253.1617,94.021
2:166.699,145.9332
2:232.885,122.7003
2:154.4124,132.9599
2:156.1218,177.9278
2:160.4383,166.2443
2:232.3456,114.2112
2:145.3109,150.2292
2:181.6305,131.7465
2:144.009,169.5401
2:198.3978,228.3225
2:212.5121,105.1899
2:165.9878,119.9031
2:156.7262,222.4368
2:164.5204,118.7205
2:219.46,108.4098
2:239.2293,97.3207
2:247.922,119.7471
2:165.1405,129.2023
2:143.5976,159.7517

C1
2:193.425,370.0399
2:243.781,508.3957
2:239.9546,455.6605
2:224.9249,364.8915
2:247.9911,399.8432
2:241.4013,413.8307
2:240.4104,457.5375
2:211.8677,348.4881
2:235.461,465.8401
2:161.6965,410.4796
2:241.5066,467.1079
2:240.3094,411.5802
2:254.6961,480.1644
2:235.037,510.9634
2:252.1899,483.8816
2:208.7912,344.8893
2:242.5055,503.5139
2:243.4942,444.5297
2:163.8899,387.1088
2:160.5948,408.6074
2:222.564,348.8979
2:240.5278,510.8418
2:165.7616,367.1646
2:213.5015,369.0899
2:234.0004,396.1773
2:178.0577,377.6489
2:192.5495,343.9229
2:249.6713,423.9654
2:238.5395,497.8024
2:243.529,460.2181
2:184.3204,349.1299
2:190.1115,351.8888
2:189.0127,360.2331
2:143.2355,414.1079
2:247.7379,473.3085
2:229.4579,358.8073
2:166.0131,370.5057
2:196.5269,360.267
2:232.8901,404.8532
2:214.9054,356.636
2:188.6436,343.9895
2:214.5954,362.9352
2:237.8689,441.0483
2:231.1519,399.3051
2:246.2031,435.7583
2:241.484,486.6073
2:254.1373,436.5178
2:228.4817,360.867
2:240.8923,486.9575

C2
2:490.3598,213.0444
2:467.7751,229.3891
2:435.1951,231.8914
2:414.9362,223.2192
2:441.462,203.4692
2:421.5777,215.9361
2:463.4692,179.829
2:428.5134,214.2945
2:396.8233,196.7053
2:436.2728,171.9744
2:422.5945,184.7827
2:410.1699,167.2242
2:398.6137,169.9393
2:401.1862,163.7918
2:425.6341,147.6262
2:439.1315,155.1202
2:412.408,211.2689
2:428.6432,202.2395
2:403.3519,204.5548
2:449.9822,223.5225
2:422.8072,229.9631
2:433.267,149.578
2:455.2018,216.7733
2:440.1139,152.8328
2:453.6744,155.3623
2:407.7834,213.1548
2:432.8282,227.5378
2:420.4503,163.8612
2:456.1174,210.4069
2:460.4138,230.5062
2:406.6755,159.9474
2:424.3437,180.5602
2:412.2298,155.7058
2:437.7367,203.0617
2:438.5036,186.8624
2:441.8823,144.8493
2:413.9585,195.2905
2:479.2187,212.8896
2:478.4647,155.079
2:488.6102,212.02
2:486.8068,216.663
2:498.1292,188.587
2:497.9251,212.9732
2:502.271,160.108
2:504.565,163.779
2:515.4637,189.3975
2:516.3008,201.5016
2:513.5533,168.0243
2:516.6848,180.3167
2:478.9629,224.6851


23:15:42.684 DEBUG MyProblem 127 describe - LSP

23:15:43.492 DEBUG MyProblem 139 describe - Termino
